dataset,arch,config,epoch_n,test_acc_none_mean,test_acc_none_std,test_acc_none_count,test_acc_hidden_mean,test_acc_hidden_std,test_acc_hidden_count
emnist,deep,drop,10,0.8109954407294833,0.00372184798855811,7,0.3289133738601823,0.023594005484135195,7
emnist,deep,drop,25,0.8229863221884498,0.0023233233486623785,7,0.34680091185410333,0.013954883914128474,7
emnist,deep,drop,50,0.8309574468085107,0.0028752939897318665,7,0.34708206686930093,0.022467437593329923,7
emnist,deep,drop,75,0.8378115501519757,0.0024915786506833305,7,0.3443161094224924,0.022225163412754028,7
emnist,deep,drop,100,0.8437462006079028,0.0012952454023503963,7,0.3466641337386018,0.015436768782162276,7
emnist,deep,drop,150,0.8474468085106384,0.002320189759284499,7,0.33816109422492396,0.020604153436809085,7
emnist,deep,drop,200,0.8500227963525836,0.0016937563265910555,7,0.3235258358662613,0.013790681012752404,7
emnist,deep,ln,10,0.8403495440729483,0.002213868967547789,7,0.2185790273556231,0.011276918329961853,7
emnist,deep,ln,25,0.8562613981762918,0.0015694386935600714,7,0.1987993920972644,0.02265024649725535,7
emnist,deep,ln,50,0.8668768996960486,0.0018425341213086886,7,0.19442249240121576,0.03238779991457257,7
emnist,deep,ln,75,0.8722720364741641,0.0017498610298876931,7,0.1669300911854103,0.027396435066193534,7
emnist,deep,ln,100,0.8763905775075987,0.001321045226566266,7,0.16622340425531915,0.030562171481057138,7
emnist,deep,ln,150,0.8812462006079027,0.001155148501879262,7,0.15492401215805465,0.03404172008542393,7
emnist,deep,ln,200,0.8831079027355624,0.00175366813146752,7,0.15290273556231002,0.028433523070752382,7
emnist,deep,ln_drop,10,0.815258358662614,0.001940925443078409,7,0.36499999999999994,0.014382307256977318,7
emnist,deep,ln_drop,25,0.829901215805471,0.0016470558288928735,7,0.318806990881459,0.017201282702893023,7
emnist,deep,ln_drop,50,0.8385334346504559,0.001265412430678603,7,0.2915121580547112,0.02705681643131811,7
emnist,deep,ln_drop,75,0.8442553191489361,0.001979790759178423,7,0.2743996960486322,0.020047116916855956,7
emnist,deep,ln_drop,100,0.8466033434650456,0.0019348420575725069,7,0.26712765957446805,0.018540979454137713,7
emnist,deep,ln_drop,150,0.8503267477203648,0.0013221156625552863,7,0.2505927051671732,0.018756881654787786,7
emnist,deep,ln_drop,200,0.8518996960486322,0.0012101168208240684,7,0.2501823708206687,0.022493708716344065,7
emnist,deep,plain,10,0.8348708206686931,0.0023052762629208806,7,0.16825227963525832,0.030722071194070086,7
emnist,deep,plain,25,0.8477431610942249,0.0033186626108267147,7,0.17619300911854102,0.018985732244057495,7
emnist,deep,plain,50,0.8596580547112461,0.001394813364628168,7,0.18481762917933128,0.013454813507074845,7
emnist,deep,plain,75,0.8664209726443769,0.0015329593703757704,7,0.16952887537993916,0.01277657022556329,7
emnist,deep,plain,100,0.8723176291793313,0.002012592661292721,7,0.17208206686930086,0.01369345750412573,7
emnist,deep,plain,150,0.8789893617021276,0.001591898437962942,7,0.14850303951367774,0.01150193151762342,7
emnist,deep,plain,200,0.8808814589665654,0.0009404806587334838,7,0.1456914893617021,0.016885261077276975,7
emnist,shallow,drop,10,0.8141033434650456,0.004252373600600789,7,0.381724924012158,0.024275332688666572,7
emnist,shallow,drop,25,0.8254483282674772,0.0023821350185381056,7,0.36775835866261397,0.01690241155302242,7
emnist,shallow,drop,50,0.833130699088146,0.002166408798415309,7,0.3526139817629179,0.014142683407856694,7
emnist,shallow,drop,75,0.8395364741641337,0.0019489955659177625,7,0.3310182370820668,0.012489486621890426,7
emnist,shallow,drop,100,0.8409878419452887,0.0011809856892690135,7,0.3343768996960486,0.014806600993105164,7
emnist,shallow,drop,150,0.8466489361702128,0.0009759829038668793,7,0.3252507598784194,0.01521343902833666,7
emnist,shallow,drop,200,0.8487234042553192,0.001447942296682581,7,0.3138981762917933,0.019332325013976227,7
emnist,shallow,ln,10,0.8343617021276596,0.0018178731373016254,7,0.2870896656534954,0.031733731009152326,7
emnist,shallow,ln,25,0.8494072948328267,0.002624310283153387,7,0.2557218844984802,0.04108611154042723,7
emnist,shallow,ln,50,0.8587386018237082,0.001444588633125365,7,0.2196200607902735,0.025496344692172126,7
emnist,shallow,ln,75,0.8631610942249239,0.001860652475843365,7,0.2025835866261398,0.0251456234307057,7
emnist,shallow,ln,100,0.8668085106382979,0.001261360029207944,7,0.18505319148936164,0.032990732199296845,7
emnist,shallow,ln,150,0.8701063829787233,0.0018225363509587124,7,0.17332066869300908,0.025696809008730143,7
emnist,shallow,ln,200,0.8715653495440729,0.0017045796675115709,7,0.16699848024316102,0.02585520165682494,7
emnist,shallow,ln_drop,10,0.818548632218845,0.002761472476374128,7,0.38506838905775076,0.027235301567434436,7
emnist,shallow,ln_drop,25,0.8318768996960486,0.002183382522678299,7,0.3369908814589665,0.019112575238262566,7
emnist,shallow,ln_drop,50,0.8395364741641337,0.0014105657847345756,7,0.30023556231003035,0.01712603118616088,7
emnist,shallow,ln_drop,75,0.841968085106383,0.0016328429957223945,7,0.2654255319148936,0.02043051800844156,7
emnist,shallow,ln_drop,100,0.8450455927051672,0.0012547738069823963,7,0.264756838905775,0.010614506070429647,7
emnist,shallow,ln_drop,150,0.8474620060790273,0.0019066791612987386,7,0.23994680851063827,0.011213526290718848,7
emnist,shallow,ln_drop,200,0.848822188449848,0.0015390117611833144,7,0.2404559270516717,0.011824148530776828,7
emnist,shallow,plain,10,0.8310562310030395,0.0019767941701404807,7,0.22862462006079023,0.017781250811577855,7
emnist,shallow,plain,25,0.841998480243161,0.0037649477178001624,7,0.22719604863221882,0.02591365977301752,7
emnist,shallow,plain,50,0.8521580547112462,0.0017832659065108148,7,0.2247492401215805,0.019355020724997556,7
emnist,shallow,plain,75,0.856322188449848,0.001434010910031857,7,0.21319908814589664,0.02014517039472732,7
emnist,shallow,plain,100,0.8617553191489362,0.0012230187490057255,7,0.2021732522796352,0.032382645380367024,7
emnist,shallow,plain,150,0.8686702127659575,0.0006368186168818455,7,0.17867781155015194,0.029624387505557594,7
emnist,shallow,plain,200,0.873647416413374,0.0011481877745666209,7,0.17030395136778112,0.027888234367901513,7
mnist,deep,drop,10,0.9788857142857142,0.0010945753688509643,7,0.7675428571428571,0.04099775835916141,7
mnist,deep,drop,25,0.9837571428571429,0.0008638231741452966,7,0.7859285714285714,0.02255945583605788,7
mnist,deep,drop,50,0.9851857142857143,0.0008745066636463464,7,0.7977142857142857,0.020766834823136373,7
mnist,deep,drop,75,0.9859142857142856,0.0007776643908280413,7,0.7651714285714286,0.04044315823002754,7
mnist,deep,drop,100,0.9861714285714286,0.0006343350474165136,7,0.7758285714285714,0.0226340977499078,7
mnist,deep,drop,150,0.9870857142857143,0.0003716116764786073,7,0.763,0.03342663608561293,7
mnist,deep,drop,200,0.9871714285714285,0.0006524678426668473,7,0.7649142857142858,0.031226026995196842,7
mnist,deep,ln,10,0.9798857142857144,0.0012641579165971755,7,0.8201571428571429,0.019570118134787113,7
mnist,deep,ln,25,0.9830142857142857,0.0016128944700223359,7,0.8273571428571429,0.01569573797169761,7
mnist,deep,ln,50,0.9842285714285713,0.0014625483304997347,7,0.8246857142857144,0.019080568525022948,7
mnist,deep,ln,75,0.9856857142857143,0.0011156889820921768,7,0.8179428571428572,0.018232284291228855,7
mnist,deep,ln,100,0.9860571428571429,0.0006133436852128624,7,0.8131285714285715,0.018558440513300467,7
mnist,deep,ln,150,0.9873571428571429,0.0006214422549122961,7,0.8150000000000001,0.01640558847872678,7
mnist,deep,ln,200,0.9877714285714286,0.0004644505202002545,7,0.8191285714285714,0.021796002254673083,7
mnist,deep,ln_drop,10,0.9794999999999999,0.0010066445913694628,7,0.8646142857142857,0.0195953590229446,7
mnist,deep,ln_drop,25,0.9840857142857143,0.0006256425268702424,7,0.8641142857142857,0.015032567819174975,7
mnist,deep,ln_drop,50,0.9856714285714286,0.0005992058236095486,7,0.8546714285714286,0.019699383601669257,7
mnist,deep,ln_drop,75,0.9862714285714286,0.0005407226205559992,7,0.8311714285714286,0.028612684499810838,7
mnist,deep,ln_drop,100,0.9869714285714286,0.0004990467102863347,7,0.8298428571428571,0.01197537155204475,7
mnist,deep,ln_drop,150,0.9877142857142857,0.00024102953780650555,7,0.8051142857142857,0.023845504717621216,7
mnist,deep,ln_drop,200,0.9880000000000001,0.0003265986323710913,7,0.8166714285714286,0.014720701329048475,7
mnist,deep,plain,10,0.9794857142857143,0.001162509600574764,7,0.6603,0.030700000000000043,7
mnist,deep,plain,25,0.9833,0.0012179217270963385,7,0.6767857142857142,0.04660166050587423,7
mnist,deep,plain,50,0.9833571428571428,0.0013364843718466943,7,0.7103571428571429,0.04156913346634569,7
mnist,deep,plain,75,0.9851857142857143,0.0006718843437888745,7,0.7053714285714285,0.06665214960988916,7
mnist,deep,plain,100,0.9858571428571429,0.0009289010404004599,7,0.713057142857143,0.04564587813238114,7
mnist,deep,plain,150,0.9868285714285714,0.0007227592630890287,7,0.7263428571428572,0.03904266286781068,7
mnist,deep,plain,200,0.9870142857142857,0.0009423880506963256,7,0.7177571428571429,0.033105430427794146,7
mnist,shallow,drop,10,0.9797285714285715,0.001333809438805885,7,0.8381142857142857,0.015030572019656992,7
mnist,shallow,drop,25,0.9826714285714286,0.0008280786712108379,7,0.8386428571428571,0.026084469015288048,7
mnist,shallow,drop,50,0.9844142857142858,0.0009546876826630612,7,0.8361857142857143,0.024677616617184924,7
mnist,shallow,drop,75,0.9852285714285715,0.0006524678426668104,7,0.8294142857142858,0.024278964047876817,7
mnist,shallow,drop,100,0.9859428571428571,0.0006373307431706658,7,0.8289142857142856,0.007449928091695154,7
mnist,shallow,drop,150,0.9866714285714285,0.0005186980037050338,7,0.8139857142857142,0.016047162633046,7
mnist,shallow,drop,200,0.9869571428571428,0.0007976154939508732,7,0.8185714285714285,0.031900873252713846,7
mnist,shallow,ln,10,0.9808857142857142,0.0012889641466807924,7,0.8317142857142857,0.032467184898572504,7
mnist,shallow,ln,25,0.9828142857142856,0.0016035674514745541,7,0.8493571428571428,0.016976832953847925,7
mnist,shallow,ln,50,0.9855142857142857,0.0012575486358103775,7,0.8291857142857142,0.02245725039353875,7
mnist,shallow,ln,75,0.9855285714285714,0.0010688222267434895,7,0.8364857142857144,0.024300715255003574,7
mnist,shallow,ln,100,0.9860571428571429,0.000834380294704129,7,0.8293,0.021352751579129095,7
mnist,shallow,ln,150,0.9873571428571429,0.0009324826054805269,7,0.8326571428571429,0.017096184481033276,7
mnist,shallow,ln,200,0.9871857142857143,0.0010431180365112985,7,0.8308,0.030548104141937638,7
mnist,shallow,ln_drop,10,0.9792,0.0013329166015421327,7,0.8281999999999999,0.009100366292994279,7
mnist,shallow,ln_drop,25,0.9833857142857143,0.0010383136511166418,7,0.8442142857142858,0.013925447757185225,7
mnist,shallow,ln_drop,50,0.9854571428571429,0.00038234863173612627,7,0.8297571428571429,0.021395627056547267,7
mnist,shallow,ln_drop,75,0.9859857142857144,0.0006743603671345931,7,0.8369285714285715,0.010446644482913204,7
mnist,shallow,ln_drop,100,0.9860428571428572,0.000682781426366053,7,0.8069428571428572,0.02647532543979124,7
mnist,shallow,ln_drop,150,0.9866714285714285,0.0005056820005836286,7,0.7840714285714286,0.02646278608950776,7
mnist,shallow,ln_drop,200,0.9870428571428571,0.0009306935457982066,7,0.7883714285714286,0.027412631777200474,7
mnist,shallow,plain,10,0.9795875,0.0023582302686548716,8,0.7570375,0.029009256527627765,8
mnist,shallow,plain,25,0.98245,0.0007289914755527083,8,0.7568625,0.03642961658164574,8
mnist,shallow,plain,50,0.9839,0.0004898979485566286,8,0.768275,0.03869299493632998,8
mnist,shallow,plain,75,0.9843125,0.0007337525857827311,8,0.7700125,0.034995201201634164,8
mnist,shallow,plain,100,0.98495,0.0008750510189207665,8,0.7853375,0.04402872236230735,8
mnist,shallow,plain,150,0.9863625,0.0006885543862739867,8,0.7759375000000001,0.03170186734022371,8
mnist,shallow,plain,200,0.9871125000000001,0.0003870677312453568,8,0.7890375000000001,0.02022685184882424,8
